"","id","species_name","species_comment"
"1","Yin et al _2019","Galeolaria caespitosa",NA
"2","Yin et al _2019","Arabidopsis thaliana",NA
"3","Yin et al _2019","Calluna vulgaris",NA
"4","Yin et al _2019","Genista tinctoria",NA
"5","Yin et al _2019","Rattus norvegicus",NA
"6","Yin et al _2019","Coturnix coturnix",NA
"7","Yin et al _2019","Columba livia",NA
"8","Yin et al _2019","Cardamine alpina",NA
"9","Yin et al _2019","Veronica alpina",NA
"10","Yin et al _2019","Leucanthemopsis alpina",NA
"11","Yin et al _2019","Gnaphalium supinum",NA
"12","Yin et al _2019","Cardamine alpina",NA
"13","Yin et al _2019","Medicago truncatula",NA
"14","Yin et al _2019","Physa acuta",NA
"15","Yin et al _2019","Gambusia affinis",NA
"16","Yin et al _2019","Microtus oeconomus",NA
"17","Yin et al _2019","Niveoscincus metallicus",NA
"18","Yin et al _2019","Drosophila melanogaster",NA
"19","Yin et al _2019","Rattus norvegicus",NA
"20","Yin et al _2019","Drosophila suzukii",NA
"21","Yin et al _2019","Knautia arvensis",NA
"22","Yin et al _2019","Trifolium repens",NA
"23","Yin et al _2019","Physa acuta",NA
"24","Yin et al _2019","Callosobruchus maculatus",NA
"25","Yin et al _2019","Cerastium cerastoides",NA
"26","Yin et al _2019","Cactoblastis cactorum",NA
"27","Yin et al _2019","Caenorhabditis elegans",NA
"28","Yin et al _2019","Sclerodermus pupariae",NA
"29","Yin et al _2019","Gasterosteus aculeatus",NA
"30","Yin et al _2019","Apostichopus japonicus",NA
"31","Yin et al _2019","Poecilia reticulata",NA
"32","Yin et al _2019","Trichogramma telengai",NA
"33","Yin et al _2019","Acanthochromis polyacanthus",NA
"34","Yin et al _2019","Acyrthosiphon pisum",NA
"35","Yin et al _2019","Oryzias latipes",NA
"36","Yin et al _2019","Daphnia magna",NA
"37","Yin et al _2019","Verbascum thapsus",NA
"38","Yin et al _2019","Oncorhynchus nerka",NA
"39","Yin et al _2019","Danio rerio",NA
